customer_id,tenure_months,monthly_charges,total_charges,churn
1001,52,104.84812915116001,2016.4491645685218,0
1002,15,102.17308577953412,4003.35377896531,0
1003,61,56.70427060993776,1032.1176386250609,0
1004,21,85.14893933991785,2782.0984722718968,0
1005,24,36.5233510186612,3669.360410707929,1
1006,3,45.780511677406395,3085.6874695469924,0
1007,22,109.11526094471758,952.3033020578495,0
1008,53,16.365201968627282,1786.592074898411,0
1009,2,23.978395739719147,3922.202045659705,0
1010,30,36.828056790332866,2777.8191729481027,0
1011,38,17.78588140675107,41.06962351141999,0
1012,2,34.05072068442872,3808.538938740048,0
1013,64,76.21936390181767,191.02710437709177,0
1014,60,59.24957781221229,3732.4829069151924,0
1015,21,108.73052966308236,1024.3655924237084,0
1016,33,100.8315739825363,4790.99629839511,1
1017,58,50.89082192827698,1849.184645240891,0
1018,22,42.23946051028571,1644.7541074453243,0
1019,49,54.867702857563025,757.2069309072367,0
1020,59,76.98096896405481,1538.4370142187213,0
1021,42,43.14668228640201,4385.10404771358,0
1022,60,80.53563532415907,4981.7266730718275,0
1023,15,57.988223480080244,1851.023009576639,1
1024,62,72.96495398945792,2251.323995308395,0
1025,62,60.79328555920825,3614.523626940644,0
1026,47,45.91890475190135,4432.685965618397,0
1027,62,114.58759723102645,2971.326005921119,1
1028,51,95.17860838677488,1966.7556054164793,0
1029,55,29.71188345547752,2071.9198766303894,0
1030,64,106.18913746928085,3482.6564602865824,0
1031,3,66.18027581619893,31.043044067329227,0
1032,51,108.9279838238796,3103.6528472373057,1
1033,7,98.9848018744681,1787.1326570501667,0
1034,21,59.64741796926951,3974.073696416265,0
1035,39,17.359277373612326,478.5583395183138,1
1036,18,43.21112273541934,2947.188300737727,1
1037,4,71.87159253939103,2412.649856082327,1
1038,60,81.51521308174546,3216.9927466375584,0
1039,14,42.078206970486235,338.2951684975972,0
1040,9,29.632387777646535,2906.2191803292344,0
1041,53,102.66767486392641,2814.0006709782256,0
1042,2,118.36222897387297,2809.890570664612,0
1043,60,70.19746914178201,3023.3860179833273,0
1044,71,33.02632501407187,3387.1926670734156,0
1045,44,43.59226928453374,4027.8701634086374,0
1046,8,16.931021037484008,1360.0562898391486,0
1047,47,111.0013746888524,4127.871309747609,0
1048,35,27.36386370346482,2498.8045760833165,1
1049,36,75.53422992899662,399.13552148464083,0
1050,50,43.77579817215663,306.8763822812363,0
1051,4,73.18869026415831,1681.178018699863,0
1052,2,83.39914077694574,3927.7114309006656,0
1053,6,102.12288938925617,3542.789459683465,0
1054,54,36.67423353486333,3946.245598891946,0
1055,4,16.15456200914045,2593.5862463614226,0
1056,54,29.372991157224764,2209.3920048081204,0
1057,63,109.50195739405103,750.0508456308255,0
1058,18,106.75845814406411,1651.040876742418,0
1059,44,77.72837572788237,2178.586540376768,1
1060,34,78.05427034553361,456.6731419528919,1
1061,62,84.82885082735683,1114.7505842653882,0
1062,14,33.41398425546221,2997.153090907738,0
1063,48,111.01325432212077,3682.2806244823614,0
1064,15,58.970905113667676,4991.762344293854,1
1065,62,55.22954546619723,4666.569956747635,0
1066,40,69.48635905469794,3218.1875196829296,0
1067,53,19.931426511380778,2114.921545670949,1
1068,24,32.45975371938834,3186.34416307054,0
1069,26,92.49352972476889,3931.4733161299564,1
1070,60,23.69386013213828,604.9059117530858,0
1071,41,78.33097149397076,2058.375875135997,0
1072,29,40.7616565165387,4201.414393893552,0
1073,15,55.876039474407534,1928.4072653862245,1
1074,45,45.31284236092348,2865.783272067525,1
1075,65,52.34563522881966,2945.030263898058,0
1076,71,90.49982004434578,934.6141218711922,0
1077,9,46.19778014043338,1820.7436766366575,0
1078,1,74.4724872311742,1682.5387743785318,1
1079,8,64.98529223090546,145.590592032343,0
1080,63,84.68547236307805,135.5959429984059,0
1081,11,113.36712262909958,4161.009762723731,0
1082,8,91.92007020707628,1376.25798771447,0
1083,35,37.56873975202946,2597.622649700495,0
1084,35,18.27422918143489,1504.1469843400337,0
1085,33,42.53772465148163,4704.286036899973,0
1086,5,77.48318272352677,1307.594342945882,1
1087,41,20.399710415846286,2156.8392115035913,0
1088,28,67.11845595612982,4365.56029866574,0
1089,7,77.66849913627337,4212.038830457166,1
1090,12,50.09560853578088,942.7155679636925,0
1091,34,95.94578139331131,4016.1768993316164,0
1092,33,26.19281657904604,2299.061630388395,0
1093,48,22.88946708225992,2422.5998273454957,1
1094,23,91.45981940137835,680.3976624934797,0
1095,62,67.02658820165084,416.79854607926643,1
1096,37,87.28225162491229,3643.7774452642193,0
1097,44,60.656870553393354,2489.8588444911693,0
1098,35,40.87221349010622,2192.7007525366703,0
1099,65,101.00574335579097,3651.598519832198,1
1100,47,98.93866729174282,3831.081801470682,0
1101,3,87.94312943971481,807.1572158317275,1
1102,1,43.57523940914608,3056.9723701460416,0
1103,5,76.97422002125415,689.7401001542623,0
1104,14,52.90225917870281,3760.604803854793,0
1105,27,24.616117699296588,3289.9214539916907,1
1106,9,111.3179254235355,4783.723886101038,0
1107,15,29.365956246490946,358.7557115367596,0
1108,42,114.77492215118426,299.4177849390028,0
1109,51,61.830606160585354,1421.7025673456028,1
1110,63,34.43895752805506,1319.6028334234913,0
1111,52,71.89959947472761,1246.189313373919,0
1112,4,106.65931276702287,4532.6790838973675,0
1113,23,91.88361307300393,1258.9878062497878,0
1114,15,99.68892052545222,1370.6693847512256,0
1115,43,84.17225350462532,3800.6003381535493,1
1116,29,87.68903927437451,2256.953114615942,1
1117,36,104.16554341435852,3886.9021264215785,0
1118,13,41.215140930214524,340.85029545846044,0
1119,32,66.38962118252975,2445.5424004618208,0
1120,71,38.226991391058235,182.56379691366394,0
1121,59,118.70514083964794,327.3262192249423,0
1122,28,114.12623066709439,4533.590704921889,0
1123,66,19.139815193693117,709.1381750212119,0
1124,42,89.0853931141473,2669.1171011419574,0
1125,45,112.15107332864491,2064.311578964522,0
1126,62,33.96041123837002,1746.5064814003308,0
1127,57,74.63424920802609,4500.669228251053,0
1128,6,111.1262712467444,123.78963292581516,0
1129,28,18.564327751508877,3323.9915855853114,0
1130,28,88.22912806091819,4817.521254554549,0
1131,44,46.22164577411783,2807.438394557282,0
1132,30,112.0616005145357,4685.059973234963,0
1133,62,116.96111574236362,275.5055282408285,0
1134,62,114.14798135691056,2102.6846955846945,0
1135,1,64.7924927490337,1311.886587945825,0
1136,27,105.5144783538779,3658.142510428938,1
1137,62,103.6776868461824,4906.7659961287745,0
1138,3,48.50554969054184,1293.8023612845752,0
1139,70,102.03612478582112,3276.0603883482613,0
1140,27,18.885801645126726,1002.5166993073045,0
1141,9,77.60833724061557,2833.1713190394753,0
1142,62,39.150927915208825,2327.703446141356,0
1143,37,27.659523006614275,4860.446568213212,0
1144,51,23.08008617106696,3048.5084543918856,0
1145,44,88.11032146720467,1757.2892648527916,0
1146,24,50.686871195646944,583.7674876663478,0
1147,59,91.10051101051995,768.9654412436488,1
1148,32,21.86241578388895,1138.204895806907,0
1149,52,48.105485472214085,1266.0688067813855,0
1150,62,71.64658569941041,4255.321048338072,0
1151,58,98.02593230809117,2812.695599588387,1
1152,52,48.469012807867344,2624.1036932012166,0
1153,12,80.71859452588596,587.122826268049,0
1154,39,108.02766356479965,4302.7963713469335,0
1155,2,79.66563475914198,3618.2293014942916,0
1156,3,39.460744849131544,352.3267840715079,0
1157,56,17.562082063436492,3543.5579596903967,0
1158,59,106.36038175959764,2724.5380134530906,0
1159,2,17.23328813929065,422.4008485476896,0
1160,2,106.84367563184094,2299.6286980203527,0
1161,54,70.53839907285726,2431.210991343284,0
1162,1,113.6021083438541,841.3860827139296,0
1163,19,98.87223975623486,4729.305262796407,0
1164,2,119.78308160600044,4252.1272268310995,0
1165,53,51.824740622429566,3350.076351585605,1
1166,44,95.55477033776832,2319.5433715880267,0
1167,32,57.20274592897043,2067.651224798775,0
1168,70,65.38694013191042,3260.1027337475066,0
1169,32,80.88807363792885,2733.9778689934237,1
1170,68,106.73609698956557,325.4314328211998,0
1171,55,118.32876426592598,2569.8257041201036,0
1172,56,95.66870845577441,4034.922031905705,0
1173,17,58.86551212757004,2304.310789820836,0
1174,38,59.24248523909237,274.00353910802806,0
1175,24,92.44614166683361,3934.5968239294048,0
1176,69,40.071600305671744,1018.7984539478323,0
1177,70,26.59978187879644,1304.2248619168734,1
1178,11,52.235326552281535,836.061171859995,0
1179,16,45.16009412367858,1661.1220983844153,0
1180,59,46.112352647878964,3787.4062558578457,0
1181,70,39.52881386024055,2604.138509627128,0
1182,3,19.419784911818,1036.333151641302,0
1183,20,16.87676314700845,4390.982939587923,0
1184,59,118.71085092228331,4399.715546933373,0
1185,36,59.91617904226555,4354.833448854344,1
1186,19,55.354297951766576,1205.3991137369733,1
1187,67,86.36296468277233,2264.4281307422257,0
1188,19,37.91665822583174,4925.1734358622625,0
1189,20,114.74592431477366,3863.482194405302,1
1190,71,97.56622651363297,150.4295948094157,0
1191,52,24.38815524278725,340.0448874335529,1
1192,33,58.84598145741748,2327.697913409479,0
1193,40,107.30742229402729,4547.462726219877,0
1194,39,114.19686234059807,2700.42846279428,0
1195,1,64.07715868123631,2496.5953525509367,0
1196,11,79.4081958671243,540.7863942838035,0
1197,57,32.5385643396679,3289.048822050606,0
1198,50,119.07270574438253,4113.184255592124,0
1199,23,39.32552864526156,1911.3937374251982,0
1200,31,113.9868362841882,3881.4250768627576,0
1201,42,83.21289814419869,4822.916119695546,1
1202,7,78.81236346228022,1030.7757987515301,0
1203,16,68.8322936567334,2623.7982115057853,1
1204,60,39.22033023036467,1446.382721051609,0
1205,2,33.53544336057837,3967.379278883689,0
1206,1,38.15105195236841,2894.30292891757,1
1207,48,34.576017525146725,3178.393351488264,0
1208,12,96.8563697245091,3992.602085685232,0
1209,69,51.76315221250666,1988.9128062223376,0
1210,37,21.07348103915662,4576.72399100911,0
1211,32,116.75577616478519,2672.148903222008,0
1212,9,107.7975179211597,802.4047918342098,1
1213,19,112.41398973549737,3484.0571040714804,0
1214,48,119.46532137787571,3969.407831934698,0
1215,3,33.25900116804617,1594.0569601816205,0
1216,20,56.60541198477917,4288.038596138784,0
1217,24,94.61503994892959,4532.124125007345,0
1218,54,88.08216489564819,1395.3688695783776,0
1219,33,31.15907016568478,4917.854541485382,0
1220,24,100.66247812401487,716.4469673230607,0
1221,36,38.566260042849365,1022.0481069864124,0
1222,38,38.50084955637543,933.3608236015602,0
1223,25,71.38231440380842,4471.538704389234,0
1224,18,77.25869315837883,3276.648373339935,0
1225,66,75.90905182297017,773.2398518630303,1
1226,54,24.606117926764263,2210.0122405662196,0
1227,35,107.13339057618994,3082.260654972963,0
1228,61,42.88800447181414,431.0684636720757,0
1229,41,28.59906673469444,4413.845596510583,0
1230,33,108.31854838624261,4020.9636241760527,0
1231,68,115.34340731412411,2533.4557662795414,0
1232,33,105.52339981287231,4836.126177066964,0
1233,14,99.99918784611219,2097.538481686372,0
1234,21,83.80040796709729,4920.789940396941,0
1235,48,72.84002391395963,3344.581194036081,0
1236,20,24.133609790698067,3178.836297170898,0
1237,8,57.88758737242336,842.2851530494883,0
1238,7,54.13229428629297,4411.40987514865,1
1239,67,42.27414729483425,2146.0360942842667,1
1240,17,90.95911193730142,823.7335278256596,1
1241,33,67.06695218327093,77.84848707915882,1
1242,48,23.509852670303033,2805.382082937337,1
1243,59,38.119236204730186,2644.0871162815415,0
1244,22,86.74217018425757,3600.9778075102554,0
1245,30,22.99374024648152,4452.936394293743,0
1246,38,104.3767259751207,410.84182444550214,0
1247,51,66.99038533646731,3661.5100043467064,0
1248,54,65.46159061929805,949.2485413264474,0
1249,8,77.20281738924935,4293.012609988463,0
1250,27,101.59150142214067,4098.031616600356,0
1251,27,51.51996682973027,2710.856868602939,1
1252,21,86.19169601870168,3555.560351137208,0
1253,30,74.40185621955806,1582.0353142209858,0
1254,28,43.03796836778924,2363.771976180081,0
1255,64,107.25614856729159,4110.859935086701,0
1256,69,98.72973226872745,2304.4370079084715,1
1257,61,84.13744263913468,1798.6243526473272,0
1258,48,104.3110815548954,2478.649049542745,0
1259,19,106.06589110077925,4143.822523399534,0
1260,4,89.37811255507866,1686.0121161438005,0
